"GeneratedAt","Category","CategoryLabel","ItemType","ItemName","RelativePath","Description","HasREADME","HasAGENTS","JavaFileCount","ScriptFileCount","InputFileCount","DocumentationFileCount","OtherFileCount","TotalFileCount"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","CreateLineProbe.java","Basic_Syntax/CreateLineProbe.java","文件：CreateLineProbe.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","CreatePhysics.java","Basic_Syntax/CreatePhysics.java","文件：CreatePhysics.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","CreateTensorFieldFunctions.java","Basic_Syntax/CreateTensorFieldFunctions.java","文件：CreateTensorFieldFunctions.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","Demo6b_Write_Camera_Views.java","Basic_Syntax/Demo6b_Write_Camera_Views.java","文件：Demo6b_Write_Camera_Views.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","Demo9_Make_Me_Pretty.java","Basic_Syntax/Demo9_Make_Me_Pretty.java","Prettify Scenes, Plots, Annotations and Monitors with this very useful method.","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","EnableUserLib.java","Basic_Syntax/EnableUserLib.java","文件：EnableUserLib.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","executeMesh.java","Basic_Syntax/executeMesh.java","文件：executeMesh.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","ExportShear.java","Basic_Syntax/ExportShear.java","文件：ExportShear.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","ExportShearRst.java","Basic_Syntax/ExportShearRst.java","文件：ExportShearRst.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","ExportTorque.java","Basic_Syntax/ExportTorque.java","文件：ExportTorque.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","fieldfunctionDef.java","Basic_Syntax/fieldfunctionDef.java","文件：fieldfunctionDef.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","FreezeFlow.java","Basic_Syntax/FreezeFlow.java","文件：FreezeFlow.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","FunctionNames.java","Basic_Syntax/FunctionNames.java","文件：FunctionNames.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","HideOutline.java","Basic_Syntax/HideOutline.java","文件：HideOutline.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","Laminar.java","Basic_Syntax/Laminar.java","文件：Laminar.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","LES.java","Basic_Syntax/LES.java","文件：LES.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","Macro_Structure.md","Basic_Syntax/Macro_Structure.md","文件：Macro_Structure.md","False","False","0","0","0","1","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","Macro_Writing_Best_Practices.md","Basic_Syntax/Macro_Writing_Best_Practices.md","文件：Macro_Writing_Best_Practices.md","False","False","0","0","0","1","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","Mesh_Generation.md","Basic_Syntax/Mesh_Generation.md","文件：Mesh_Generation.md","False","False","0","0","0","1","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","Mesh_Run.java","Basic_Syntax/Mesh_Run.java","文件：Mesh_Run.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","mesh.java","Basic_Syntax/mesh.java","文件：mesh.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","Meshing.java","Basic_Syntax/Meshing.java","文件：Meshing.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","Monitoring_And_Reports.md","Basic_Syntax/Monitoring_And_Reports.md","文件：Monitoring_And_Reports.md","False","False","0","0","0","1","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","Motion_Modeling.md","Basic_Syntax/Motion_Modeling.md","文件：Motion_Modeling.md","False","False","0","0","0","1","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","Multiphase_VOF_Setup.md","Basic_Syntax/Multiphase_VOF_Setup.md","文件：Multiphase_VOF_Setup.md","False","False","0","0","0","1","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","ParalellView.java","Basic_Syntax/ParalellView.java","文件：ParalellView.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","partMesh.java","Basic_Syntax/partMesh.java","get active simulation","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","Physics_Model_Selection.md","Basic_Syntax/Physics_Model_Selection.md","文件：Physics_Model_Selection.md","False","False","0","0","0","1","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","prismLayerThickness.java","Basic_Syntax/prismLayerThickness.java","文件：prismLayerThickness.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","RecordHistory.java","Basic_Syntax/RecordHistory.java","文件：RecordHistory.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","RecordMixing.java","Basic_Syntax/RecordMixing.java","文件：RecordMixing.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","regionMesh.java","Basic_Syntax/regionMesh.java","get active simulation","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","RST.java","Basic_Syntax/RST.java","文件：RST.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","run.java","Basic_Syntax/run.java","get active simulation","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","saveSolution.java","Basic_Syntax/saveSolution.java","文件：saveSolution.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","ScalarChange.java","Basic_Syntax/ScalarChange.java","文件：ScalarChange.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","Scenes_And_Visualization.md","Basic_Syntax/Scenes_And_Visualization.md","文件：Scenes_And_Visualization.md","False","False","0","0","0","1","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","Set_Stop_Run.java","Basic_Syntax/Set_Stop_Run.java","Propeller parametric simulation","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","SetAdaptiveTimeStep.java","Basic_Syntax/SetAdaptiveTimeStep.java","文件：SetAdaptiveTimeStep.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","setAutoSave.java","Basic_Syntax/setAutoSave.java","文件：setAutoSave.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","SetAutoSaveIteration.java","Basic_Syntax/SetAutoSaveIteration.java","文件：SetAutoSaveIteration.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","setCubicLinear.java","Basic_Syntax/setCubicLinear.java","文件：setCubicLinear.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","setCustomSurfaceSizeOnRefinementZone.java","Basic_Syntax/setCustomSurfaceSizeOnRefinementZone.java","文件：setCustomSurfaceSizeOnRefinementZone.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","setFieldFunctionVariable.java","Basic_Syntax/setFieldFunctionVariable.java","文件：setFieldFunctionVariable.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","SetInnerIterations.java","Basic_Syntax/SetInnerIterations.java","文件：SetInnerIterations.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","SetLesCw.java","Basic_Syntax/SetLesCw.java","文件：SetLesCw.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","SetOutletBackflowConcentration.java","Basic_Syntax/SetOutletBackflowConcentration.java","文件：SetOutletBackflowConcentration.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","setPrimLayers.java","Basic_Syntax/setPrimLayers.java","文件：setPrimLayers.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","SetRans.java","Basic_Syntax/SetRans.java","文件：SetRans.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","setRotationOfRotor.java","Basic_Syntax/setRotationOfRotor.java","文件：setRotationOfRotor.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","setSecondOrderTimestep.java","Basic_Syntax/setSecondOrderTimestep.java","文件：setSecondOrderTimestep.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","setStoppingCriteria.java","Basic_Syntax/setStoppingCriteria.java","文件：setStoppingCriteria.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","SetTimeStep.java","Basic_Syntax/SetTimeStep.java","文件：SetTimeStep.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","SetVelocityMagInlet.java","Basic_Syntax/SetVelocityMagInlet.java","文件：SetVelocityMagInlet.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","SimpleHexaMesher.java","Basic_Syntax/SimpleHexaMesher.java","Main code.","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","SimpleSave.java","Basic_Syntax/SimpleSave.java","文件：SimpleSave.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","Solution_Execution.md","Basic_Syntax/Solution_Execution.md","文件：Solution_Execution.md","False","False","0","0","0","1","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","solutionInitialization.java","Basic_Syntax/solutionInitialization.java","文件：solutionInitialization.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","Solver_Configuration.md","Basic_Syntax/Solver_Configuration.md","文件：Solver_Configuration.md","False","False","0","0","0","1","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","STARCCM_API_Simple_Functions.md","Basic_Syntax/STARCCM_API_Simple_Functions.md","文件：STARCCM_API_Simple_Functions.md","False","False","0","0","0","1","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","StartIterating.java","Basic_Syntax/StartIterating.java","文件：StartIterating.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","SwitchToImplicitUnsteady.java","Basic_Syntax/SwitchToImplicitUnsteady.java","文件：SwitchToImplicitUnsteady.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","Template.java","Basic_Syntax/Template.java","Propeller parametric simulation","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","Turbulence_Initial_Conditions.md","Basic_Syntax/Turbulence_Initial_Conditions.md","文件：Turbulence_Initial_Conditions.md","False","False","0","0","0","1","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","Utility_Patterns.md","Basic_Syntax/Utility_Patterns.md","文件：Utility_Patterns.md","False","False","0","0","0","1","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","VeloctiyMagnitude2ElectricBoogaloo.java","Basic_Syntax/VeloctiyMagnitude2ElectricBoogaloo.java","文件：VeloctiyMagnitude2ElectricBoogaloo.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","ViewsandPerspectives.java","Basic_Syntax/ViewsandPerspectives.java","文件：ViewsandPerspectives.java","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:39","Basic_Syntax","基础语法","File","wrapMesh.java","Basic_Syntax/wrapMesh.java","Simple macro to generate a surface wrap, followed by a volume mesh in a case","False","False","1","0","0","0","0","1"
"2026-09-06T21:18:41","External_STARCCM_Runners","外部调用 STAR-CCM+","Directory","Batch_And_MultiCase","External_STARCCM_Runners/Batch_And_MultiCase","这是一个从外部生成 STAR-CCM+ 批处理命令并执行多阶段案例的参考项目。Python 驱动器负责组织网格阶段、求解阶段、许可证参数和 simulation 文件传递，Java 文件负责 STAR-CCM+ 内部宏或数据转换。","True","True","5","4","4","5","19","33"
"2026-09-06T21:18:41","External_STARCCM_Runners","外部调用 STAR-CCM+","Directory","CoSimulation_And_Cluster_Workflow","External_STARCCM_Runners/CoSimulation_And_Cluster_Workflow","该案例包含 STAR-CCM+ 与外部求解器、集群调度器或操作系统启动器之间的完整运行内容。","True","True","35","26","0","2","31","94"
"2026-09-06T21:18:41","External_STARCCM_Runners","外部调用 STAR-CCM+","Directory","Coupling","External_STARCCM_Runners/Coupling","这是一个 STAR-CCM+ User Library 与 MoorDyn 动态库耦合的完整参考项目。Java 宏加载 `test.so`，C/C++ 接口负责把 MoorDyn 功能编译为 STAR-CCM+ 可加载的用户库。","True","True","1","0","3","3","7","11"
"2026-09-06T21:18:41","External_STARCCM_Runners","外部调用 STAR-CCM+","Directory","External_Automation","External_STARCCM_Runners/External_Automation","这是一个 Python 外部驱动项目，用于发现 STAR-CCM+ 安装、探测版本并通过 `starccm+ -batch` 执行 Java 宏。","True","True","10","2","3","8","6","26"
"2026-09-06T21:18:41","External_STARCCM_Runners","外部调用 STAR-CCM+","Directory","HPC_Scheduler","External_STARCCM_Runners/HPC_Scheduler","这是一个使用 Slurm 调度器在 HPC 环境中运行 STAR-CCM+ 和 Design Manager 的参考项目。","True","True","2","0","6","7","3","12"
"2026-09-06T21:18:41","External_STARCCM_Runners","外部调用 STAR-CCM+","Directory","Optimate_Macro_Library","External_STARCCM_Runners/Optimate_Macro_Library","这是原始 `003_Project` 的完整 Optimate/STAR-CCM+ Java 宏库，包含设计研究宏、远程服务器连接、宏插入步骤和后处理代码。","True","True","68","0","3","2","6","76"
"2026-09-06T21:18:41","External_STARCCM_Runners","外部调用 STAR-CCM+","Directory","Result_Extraction","External_STARCCM_Runners/Result_Extraction","这是一个由 Python、MATLAB 和 Java 宏组成的外部结果提取项目，用于批量读取 STAR-CCM+ 报告、压力系数、翼载荷和场景数据，并生成 CSV 和图表。","True","True","6","4","3","3","10","23"
"2026-09-06T21:18:41","External_STARCCM_Runners","外部调用 STAR-CCM+","Directory","Tirion_STARCCM_Cluster_Framework","External_STARCCM_Runners/Tirion_STARCCM_Cluster_Framework","这是一个用于集群批处理的 STAR-CCM+ 运行框架。用户通过 `Launcher\tirion.py` 指定作业参数和 `.sim` 文件，框架生成 Slurm 作业脚本并启动 STAR-CCM+，再选择网格、完整运行或后处理宏。","True","True","4","3","0","2","0","9"
"2026-09-06T21:18:41","External_STARCCM_Runners","外部调用 STAR-CCM+","File","AGENTS.md","External_STARCCM_Runners/AGENTS.md","文件：AGENTS.md","False","False","0","0","0","1","0","1"
"2026-09-06T21:18:41","External_STARCCM_Runners","外部调用 STAR-CCM+","File","README.md","External_STARCCM_Runners/README.md","文件：README.md","False","False","0","0","0","1","0","1"
"2026-09-06T21:18:41","Shared_STARCCM_Libraries","共享 STAR-CCM+ 库","Directory","MacroUtils","Shared_STARCCM_Libraries/MacroUtils","MacroUtils is a collection of high-level APIs in order to make your life easier when writing Simcenter STAR-CCM+ JAVA macros.","True","False","106","30","1","8","16","160"
"2026-09-06T21:18:41","Shared_STARCCM_Libraries","共享 STAR-CCM+ 库","Directory","StarClasses_Helper_Library","Shared_STARCCM_Libraries/StarClasses_Helper_Library","本目录只包含同一个 STAR-CCM+ 案例或单一功能单元所需的 Java 宏。运行前请阅读 `AGENTS.md`，并检查 `Code` 中的入口类、执行顺序和文件内路径。","True","True","18","0","0","2","0","20"
"2026-09-06T21:18:41","Shared_STARCCM_Libraries","共享 STAR-CCM+ 库","File","AGENTS.md","Shared_STARCCM_Libraries/AGENTS.md","文件：AGENTS.md","False","False","0","0","0","1","0","1"
"2026-09-06T21:18:39","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Add_Passive_Scalars","Standalone_STARCCM_Functions/Add_Passive_Scalars","本宏通过在 STAR-CCM+ 中执行 AddPassiveScalars.execute()，并调用 execute(), AddPassiveScalar(), getActiveSimulation(), getContinuumManager(), getContinuum(), getModelManager(), getModel(), getPassiveScalarManager() 操作 StarMacro、Simulation、PhysicsContinuum，实现在 simulation 对象树中创建、配置或分配目标对象，解决模型对象需要人工重复创建、配置或分配。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Apply_Colormap_And_Run","Standalone_STARCCM_Functions/Apply_Colormap_And_Run","本宏通过在 STAR-CCM+ 中执行 Run.execute()，并调用 execute(), initMacro(), allDisplayers(), setRepresentation(), step(), saveSim(), getSimulation() 操作 StarMacro、Displayer、MacroUtils、UserDeclarations，实现按预设参数推进 simulation 的网格、初始化和求解过程，解决已有模型无法按固定顺序重复运行并保存结果。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Assign_Parts_To_Region","Standalone_STARCCM_Functions/Assign_Parts_To_Region","本宏通过在 STAR-CCM+ 中执行 AssignPartsToRegion.execute()，并调用 execute(), execute0(), getActiveSimulation(), getRegionManager(), getRegion(), getPartGroup(), setQuery(), get() 操作 StarMacro、Simulation、Region、Boundary，实现在 simulation 对象树中创建、配置或分配目标对象，解决模型对象需要人工重复创建、配置或分配。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Assign_Planes_To_Region","Standalone_STARCCM_Functions/Assign_Planes_To_Region","本宏通过在 STAR-CCM+ 中执行 AssignPlanesToRegion.execute()，并调用 execute(), execute0(), AssignPlanesToRegion(), getActiveSimulation(), getPartManager(), getObject(), getInputParts(), setQuery() 操作 StarMacro、Simulation、Plane、Region、Boundary，实现在 simulation 对象树中创建、配置或分配目标对象，解决模型对象需要人工重复创建、配置或分配。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Backward_Facing_Step","Standalone_STARCCM_Functions/Backward_Facing_Step","本宏通过在 STAR-CCM+ 中执行 Demo3_Backward_Facing_Step.execute()，并调用 execute(), initMacro(), run(), saveSim(), all(), getActiveSimulation(), setPresentationName(), byREGEX() 操作 MacroUtils、UserDeclarations、StarMacro、Mesh、Material、Solver、Plot，实现在 STAR-CCM+ simulation 中执行该功能对应的对象配置和结果处理，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Batch_Set_Prop_Force_Report","Standalone_STARCCM_Functions/Batch_Set_Prop_Force_Report","本宏通过在 STAR-CCM+ 中执行 batch_set_prop_force_report.execute()，并调用 execute(), execute0(), getActiveSimulation(), getReportManager(), getReport(), getPartManager(), getObject(), createReport() 操作 StarMacro、Simulation，实现在 STAR-CCM+ simulation 中执行该功能对应的对象配置和结果处理，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Batch_Set_Sections","Standalone_STARCCM_Functions/Batch_Set_Sections","本宏通过在 STAR-CCM+ 中执行 batch_set_sections.execute()，并调用 execute(), execute0(), getActiveSimulation(), getPartManager(), getObject(), createImplicitPart(), setPresentationName(), getUnitsManager() 操作 StarMacro、Simulation、Units，实现在 STAR-CCM+ simulation 中执行该功能对应的对象配置和结果处理，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Change_Function","Standalone_STARCCM_Functions/Change_Function","本宏通过在 STAR-CCM+ 中执行 ChangeFunction.execute()，并调用 execute(), execute0(), getActiveSimulation(), getSceneManager(), getScene(), getDisplayerManager(), getObject(), getFieldFunctionManager() 操作 StarMacro、Simulation、Scene、CurrentView，实现在 STAR-CCM+ simulation 中执行该功能对应的对象配置和结果处理，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Clean_Up","Standalone_STARCCM_Functions/Clean_Up","本宏通过在 STAR-CCM+ 中执行 CleanUp.execute()，并调用 execute(), execute0(), getActiveSimulation(), get(), getObject(), remove(), getSceneManager(), getScene() 操作 StarMacro、Simulation、Scene、SceneUpdate、HardcopyProperties，实现在 STAR-CCM+ simulation 中执行该功能对应的对象配置和结果处理，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Colormaps","Standalone_STARCCM_Functions/Colormaps","本宏通过在 STAR-CCM+ 中执行 Demo10_Colormaps.execute()，并调用 execute(), getActiveSimulation(), cameraView(), addColormaps(), saveSim(), all(), add(), clear() 操作 MacroUtils、UserDeclarations、StarMacro，实现配置场景、视图和可视化对象以生成可检查的结果，解决场景显示和可视化输出依赖重复手工设置。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Conduction_In_A_Channel","Standalone_STARCCM_Functions/Conduction_In_A_Channel","本宏通过在 STAR-CCM+ 中执行 Demo2_Conduction_In_a_Channel.execute()，并调用 execute(), initMacro(), run(), saveSim(), all(), getActiveSimulation(), cameraView(), setPresentationName() 操作 MacroUtils、UserDeclarations、StarMacro、Scene、Mesh、Material、Solver、Plot，实现在 STAR-CCM+ simulation 中执行该功能对应的对象配置和结果处理，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Configure_Scene_Without_Outline","Standalone_STARCCM_Functions/Configure_Scene_Without_Outline","本宏通过在 STAR-CCM+ 中执行 NoLinesPlox.execute()，并调用 execute(), execute0(), getActiveSimulation(), getSceneManager(), createScalarScene(), getScene(), initializeAndWait(), getDisplayerManager() 操作 StarMacro、Simulation、Scene、Legend、SceneUpdate、HardcopyProperties，实现配置场景、视图和可视化对象以生成可检查的结果，解决场景显示和可视化输出依赖重复手工设置。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Couette_Cell","Standalone_STARCCM_Functions/Couette_Cell","本宏通过在 STAR-CCM+ 中执行 CouetteCell.execute()，并调用 execute(), getActiveSimulation(), getSessionDir(), setCalculatedProperties(), CreateGlobalParameters(), CreateGeometry(), CreatePhysics(), CreateRegion() 操作 StarMacro、Units、Mesh、Simulation、PhysicsContinuum、Monitor、FvRepresentation、UserFieldFunction，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Couette_Mixing_Study","Standalone_STARCCM_Functions/Couette_Mixing_Study","本宏通过在 STAR-CCM+ 中执行 CouetteMixingStudy.execute()，并调用 execute(), getActiveSimulation(), getSessionDir(), StartMixingSimulation(), StartFlowSimulation(), SetAutoSave(), InitializeSolution(), ResetScenesAndTablesOnRemesh() 操作 Simulation、StarMacro、Units、Mesh、Monitor、PhysicsContinuum、FvRepresentation、Region，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
